Image ID,Class ID
1,0
2,0
3,0
7,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
20,0
21,0
24,0
25,0
27,0
28,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
38,0
39,0
41,0
42,0
44,0
45,0
46,0
47,0
48,0
50,0
53,0
54,0
55,0
56,0
58,0
59,0
60,0
62,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
72,0
73,0
74,0
75,0
76,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
87,0
88,0
91,2
92,2
96,2
98,2
99,2
100,2
101,2
104,2
107,2
110,2
111,2
112,2
113,2
116,2
117,2
118,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,2
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
145,2
146,2
147,2
148,2
149,2
151,2
154,3
155,3
158,3
159,3
160,3
161,3
162,3
163,3
164,3
165,3
167,3
171,3
172,3
173,3
175,3
177,3
178,3
180,3
183,3
184,3
185,3
186,3
187,3
188,3
189,3
191,3
192,3
193,3
194,3
195,3
197,3
199,3
200,3
201,3
202,3
203,3
205,3
206,3
207,3
208,3
209,3
212,3
214,3
216,3
217,3
218,3
219,3
220,3
222,3
223,3
224,3
225,3
228,3
230,3
231,3
232,3
234,3
236,3
238,3
239,3
240,4
241,4
242,4
244,4
245,4
246,4
247,4
249,4
251,4
252,4
253,4
254,4
255,4
257,4
259,4
260,4
262,4
263,4
264,4
265,4
266,4
267,4
268,4
269,4
270,4
272,4
273,4
274,4
275,4
276,4
277,4
278,4
279,4
280,4
282,4
283,4
284,4
285,4
287,4
289,4
292,4
295,4
298,4
299,4
300,4
301,4
302,4
303,4
304,4
305,4
306,4
307,4
308,4
310,4
313,4
315,4
316,4
318,4
319,4
321,4
323,4
324,5
328,5
330,5
332,5
334,5
338,5
340,5
341,5
342,5
343,5
344,5
345,5
346,5
347,5
348,5
349,5
350,5
351,5
352,5
353,5
354,5
355,5
356,5
357,5
358,5
359,5
360,5
361,5
362,5
363,5
364,5
365,5
366,5
368,5
369,5
370,5
371,5
372,5
373,5
374,5
380,5
381,5
382,5
383,5
384,5
385,5
388,5
389,5
