Image ID,Train Test Split
836,1
838,1
840,1
841,1
842,0
843,1
845,1
847,1
848,1
849,0
850,1
851,1
852,1
853,1
854,0
857,1
858,1
859,1
860,1
861,0
862,1
863,1
864,1
866,1
868,0
869,1
870,1
871,1
872,1
873,0
876,1
877,1
878,1
879,1
881,0
883,1
884,1
885,1
887,1
888,0
890,1
891,1
893,1
894,1
896,0
897,1
898,1
900,1
901,1
903,0
904,1
905,1
907,1
909,1
910,0
911,1
912,1
913,1
916,1
918,0
919,1
921,1
922,1
924,1
926,0
927,1
928,1
932,1
933,1
935,0
937,1
938,1
939,1
943,1
944,0
947,1
948,1
950,1
951,1
952,0
953,1
954,1
955,1
956,1
957,0
958,1
959,1
960,1
964,1
965,0
967,1
968,1
969,1
970,1
971,0
972,1
973,1
974,1
975,1
976,0
978,1
982,1
984,1
985,1
987,0
988,1
989,1
993,1
995,1
996,0
997,1
998,1
999,1
1000,1
1001,0
1002,1
1003,1
1005,1
1006,1
1009,0
1010,1
1012,1
1013,1
1014,1
1015,0
1016,1
1017,1
1018,1
1019,1
1020,0
1021,1
1022,1
1023,1
1024,1
1025,0
1026,1
1027,1
1028,1
1031,1
1032,0
1033,1
1034,1
1036,1
1039,1
1041,0
1043,1
1045,1
1046,1
1047,1
1048,0
1049,1
1051,1
1053,1
1054,1
1056,0
1057,1
1059,1
1060,1
1061,1
1062,0
1063,1
1065,1
1066,1
1067,1
1068,0
1069,1
1070,1
1071,1
1075,1
1076,0
1077,1
1078,1
1079,1
1081,1
1084,0
1087,1
1088,1
1094,1
1095,1
1097,0
1099,1
1100,1
1101,1
1102,1
1103,0
1104,1
1105,1
1106,1
1107,1
1110,0
1112,1
1113,1
1115,1
1117,1
1118,0
1121,1
1125,1
1126,1
1127,1
1128,0
1130,1
1131,1
1132,1
1134,1
1135,0
1136,1
1137,1
1138,1
1139,1
1143,0
1144,1
1146,1
1149,1
1150,1
1152,0
1153,1
1154,1
1155,1
1156,1
1158,0
1163,1
1165,1
1166,1
1168,1
1172,0
1178,1
1179,1
1180,1
1182,1
1183,0
1184,1
1188,1
1191,1
1192,1
1193,0
1194,1
1195,1
1196,1
1197,1
1199,0
1200,1
1202,1
1203,1
1205,1
1206,0
1207,1
1208,1
1209,1
1210,1
1211,0
1212,1
1213,1
1215,1
1216,1
1217,0
1218,1
1220,1
1221,1
1222,1
1224,0
1225,1
1226,1
1228,1
1230,1
1231,0
1233,1
1234,1
1236,1
1237,1
1238,0
1239,1
1241,1
1242,1
1243,1
1245,0
1246,1
1247,1
1248,1
1249,1
1250,0
1251,1
1253,1
1255,1
1256,1
1257,0
1258,1
1260,1
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,1
1271,0
1274,1
1277,1
1278,1
1279,1
1281,0
1284,1
1285,1
1286,1
1287,1
1288,0
1289,1
1290,1
1293,1
1294,1
1295,0
1297,1
1298,1
1299,1
1300,1
1301,0
1307,1
1308,1
1309,1
1310,1
1312,0
1313,1
1314,1
1316,1
1317,1
1318,0
1319,1
1321,1
1322,1
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1332,0
1333,1
1334,1
1336,1
1337,1
1338,0
1339,1
1340,1
1342,1
1343,1
1344,0
1345,1
1346,1
1351,1
1352,1
1353,0
1355,1
1356,1
1357,1
1358,1
1360,0
1361,1
1362,1
1364,1
1365,1
1366,0
1367,1
1368,1
1369,1
1370,1
1371,0
1374,1
1375,1
1376,1
1377,1
1378,0
1379,1
1380,1
1381,1
1382,1
1383,0
1384,1
1385,1
1386,1
1387,1
1388,0
1391,1
1392,1
1395,1
1396,1
1397,0
1402,1
1403,1
1404,1
1406,1
1408,0
1409,1
1410,1
1411,1
1413,1
1414,0
1415,1
1416,1
1418,1
1419,1
1421,0
1424,1
1425,1
1426,1
1427,1
1429,0
1431,1
1432,1
1434,1
1435,1
1437,0
1438,1
1439,1
1441,1
1443,1
1444,0
1445,1
1448,1
1450,1
1451,1
1453,0
1454,1
1455,1
1457,1
1461,1
1462,0
1466,1
1468,1
1470,1
1471,1
1472,0
1476,1
1477,1
1478,1
1480,1
1481,0
1482,1
1483,1
1485,1
1487,1
1488,0
1489,1
1490,1
1492,1
1493,1
1494,0
1495,1
1496,1
1497,1
1498,1
1503,0
1505,1
1506,1
1509,1
1510,1
1511,0
1513,1
1514,1
1515,1
1516,1
1517,0
1518,1
1519,1
1520,1
1521,1
1522,0
1526,1
1527,1
1530,1
1532,1
1536,0
1545,1
1546,1
1547,1
1549,1
1550,0
1551,1
1552,1
1553,1
1554,1
1555,0
1556,1
1557,1
1560,1
1562,1
1563,0
1564,1
1565,1
1567,1
1568,1
1569,0
1572,1
1573,1
1575,1
1577,1
1578,0
1580,1
1581,1
1583,1
1585,1
1586,0
1587,1
1588,1
1589,1
1591,1
1592,0
1594,1
1595,1
1596,1
1597,1
1599,0
1600,1
1602,1
1603,1
1604,1
1605,0
1608,1
1609,1
1610,1
1613,1
1614,0
1616,1
1617,1
1618,1
1619,1
1621,0
1622,1
1623,1
1625,1
1628,1
1629,0
1631,1
1632,1
1633,1
1634,1
1636,0
1637,1
1638,1
1641,1
1642,1
1643,0
1644,1
1645,1
1646,1
1647,1
1648,0
1649,1
1650,1
1651,1
1654,1
1656,0
1657,1
1658,1
1660,1
1661,1
1662,0
1663,1
1667,1
1669,1
1670,1
1672,0
1673,1
1674,1
1675,1
1676,1
1677,0
1678,1
1679,1
1681,1
1683,1
1685,0
1686,1
1688,1
1690,1
1691,1
1692,0
1693,1
1694,1
1695,1
1697,1
1698,0
1699,1
1700,1
1701,1
1702,1
1704,0
1709,1
1710,1
1711,1
1712,1
1713,0
1715,1
1716,1
1718,1
1719,1
1727,0
1728,1
1729,1
1730,1
1731,1
1732,0
1733,1
1735,1
1736,1
1737,1
1738,0
1740,1
1744,1
1745,1
1746,1
1747,0
1748,1
1750,1
1751,1
1753,1
1754,0
1755,1
1758,1
1759,1
1760,1
1761,0
1762,1
1764,1
1767,1
1768,1
1769,0
1770,1
1771,1
1772,1
1773,1
1777,0
1780,1
1781,1
1782,1
1783,1
1785,0
1786,1
1787,1
1788,1
1790,1
1791,0
1792,1
1794,1
1795,1
1797,1
1798,0
1800,1
1802,1
1803,1
1808,1
1809,0
1810,1
1811,1
1814,1
1815,1
1816,0
1817,1
1818,1
1819,1
1821,1
1822,0
1825,1
1826,1
1827,1
1828,1
1829,0
1830,1
1831,1
1832,1
1833,1
1834,0
1835,1
1838,1
1839,1
1840,1
1841,0
1842,1
1843,1
1844,1
1846,1
1847,0
1849,1
1850,1
1851,1
1852,1
1853,0
1854,1
1855,1
1856,1
1857,1
1860,0
1862,1
1863,1
1865,1
1866,1
1871,0
1872,1
1873,1
1874,1
1877,1
1879,0
1880,1
1882,1
1885,1
1886,1
1887,0
1888,1
1889,1
1890,1
1891,1
1892,0
1893,1
1894,1
1895,1
1898,1
1900,0
1901,1
1902,1
1903,1
1904,1
1906,0
1908,1
1909,1
1910,1
1911,1
1912,0
1913,1
1914,1
1915,1
1916,1
1918,0
1919,1
1920,1
1921,1
1923,1
1924,0
1925,1
1926,1
1927,1
1929,1
1930,0
1931,1
1932,1
1934,1
1935,1
1936,0
1937,1
1939,1
1940,1
1942,1
1943,0
1945,1
1946,1
1950,1
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1959,0
1961,1
1962,1
1963,1
1964,1
1965,0
1966,1
1967,1
1969,1
1971,1
1973,0
1975,1
1976,1
1977,1
1978,1
1981,0
1982,1
1985,1
1986,1
1987,1
1988,0
1990,1
1991,1
1992,1
1995,1
1996,0
1997,1
2001,1
2002,1
2003,1
2004,0
2005,1
2006,1
2007,1
2008,1
2009,0
2010,1
2013,1
2014,1
2015,1
2017,0
2018,1
2019,1
2023,1
2024,1
2026,0
2028,1
2029,1
2030,1
2033,1
2034,0
2035,1
2036,1
2038,1
2039,1
2040,0
2041,1
2042,1
2043,1
2044,1
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,1
2052,1
2054,1
2055,1
2058,0
2059,1
2062,1
2063,1
2064,1
2066,0
2069,1
2071,1
2075,1
2076,1
2077,0
2078,1
2082,1
2083,1
2084,1
2085,0
2087,1
2088,1
2090,1
2091,1
2092,0
2093,1
2094,1
2095,1
2097,1
2101,0
2102,1
2103,1
2105,1
2107,1
2108,0
2109,1
2110,1
2111,1
2112,1
2113,0
2114,1
2115,1
2116,1
2118,1
2119,0
2121,1
2123,1
2126,1
2127,1
2129,0
2130,1
2131,1
2132,1
2133,1
2134,0
2135,1
2136,1
2138,1
2142,1
2146,0
2147,1
2148,1
2150,1
2151,1
2154,0
2155,1
2156,1
2157,1
2158,1
2159,0
2160,1
2161,1
2162,1
2163,1
2165,0
2166,1
2168,1
2169,1
2174,1
2177,0
2178,1
2182,1
2184,1
2189,1
2190,0
2191,1
2194,1
2195,1
2197,1
2198,0
2199,1
2202,1
2203,1
2206,1
2207,0
2208,1
2210,1
2213,1
2215,1
2216,0
2217,1
2218,1
2219,1
2220,1
2222,0
2223,1
2225,1
2230,1
2231,1
2232,0
2234,1
2235,1
2236,1
2237,1
2238,0
2239,1
2240,1
2241,1
2242,1
2243,0
2245,1
2246,1
2247,1
2249,1
2250,0
2251,1
2252,1
2254,1
2255,1
2256,0
2257,1
2258,1
2259,1
2260,1
2261,0
2262,1
2263,1
2264,1
2265,1
2266,0
2267,1
2268,1
2269,1
2270,1
2271,0
2273,1
2275,1
2276,1
2277,1
2280,0
2281,1
2283,1
2286,1
2289,1
2290,0
2291,1
2292,1
2293,1
2295,1
2300,0
2301,1
2302,1
2303,1
2304,1
2305,0
2306,1
2307,1
2309,1
2310,1
2311,0
2312,1
2315,1
2316,1
2318,1
2319,0
2320,1
2322,1
2323,1
2325,1
2326,0
2327,1
2328,1
2329,1
2330,1
2331,0
2333,1
2334,1
2337,1
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,1
2346,1
2347,1
2348,1
2349,0
2351,1
2352,1
2353,1
2354,1
2355,0
2356,1
2357,1
2359,1
2362,1
2363,0
2364,1
2365,1
2366,1
2369,1
2370,0
2371,1
2373,1
2375,1
2376,1
2378,0
2379,1
2380,1
2381,1
2382,1
2384,0
2385,1
2386,1
2387,1
2389,1
2390,0
2393,1
2396,1
2397,1
2398,1
2400,0
2402,1
2403,1
2404,1
2406,1
2407,0
2408,1
2410,1
2411,1
2412,1
2415,0
2418,1
2419,1
2421,1
2423,1
2424,0
2427,1
2428,1
2429,1
2430,1
2434,0
2435,1
2437,1
2438,1
2439,1
2442,0
2443,1
2445,1
2446,1
2447,1
2449,0
2450,1
2451,1
2453,1
2455,1
2457,0
2458,1
2461,1
2465,1
2466,1
2467,0
2468,1
2469,1
2470,1
2471,1
2472,0
2473,1
2474,1
2476,1
2477,1
2479,0
2482,1
2483,1
2484,1
2485,1
2486,0
2487,1
2493,1
2494,1
2495,1
2496,0
2498,1
2499,1
2500,1
2502,1
2505,0
2507,1
2508,1
2509,1
2510,1
2511,0
2512,1
2513,1
2514,1
2515,1
2516,0
2517,1
2519,1
2520,1
2523,1
2525,0
2530,1
2531,1
2533,1
2534,1
2535,0
2536,1
2537,1
2538,1
2539,1
2540,0
2541,1
2542,1
2543,1
2546,1
2547,0
2548,1
2549,1
2550,1
2551,1
2552,0
2554,1
2555,1
2556,1
2557,1
2558,0
2559,1
2560,1
2561,1
2562,1
2563,0
2564,1
2566,1
2567,1
2570,1
2572,0
2573,1
2574,1
2576,1
2577,1
2579,0
2580,1
2582,1
2583,1
2584,1
2585,0
2587,1
2590,1
2592,1
2593,1
2594,0
2595,1
2596,1
2598,1
2599,1
2602,0
2603,1
2604,1
2605,1
2607,1
2609,0
2610,1
2612,1
2613,1
2614,1
2615,0
2616,1
2617,1
2618,1
2620,1
2621,0
2622,1
2623,1
2625,1
2626,1
2628,0
2629,1
2630,1
2632,1
2633,1
2635,0
2636,1
2638,1
2639,1
2642,1
2643,0
2645,1
2646,1
2648,1
2649,1
2652,0
2653,1
2656,1
2657,1
2658,1
2660,0
2661,1
2662,1
2663,1
2664,1
2665,0
2666,1
2668,1
2669,1
2672,1
2673,0
2676,1
2678,1
2680,1
2681,1
2682,0
2683,1
2686,1
2687,1
2688,1
2689,0
2690,1
2691,1
2693,1
2694,1
2695,0
2696,1
2698,1
2699,1
2701,1
2702,0
2703,1
2704,1
2708,1
2709,1
2712,0
2713,1
2714,1
2715,1
2716,1
2717,0
2718,1
2719,1
2720,1
2721,1
2723,0
2724,1
2725,1
2727,1
2728,1
2729,0
2730,1
2732,1
2733,1
2734,1
2735,0
2736,1
2737,1
2738,1
2739,1
2742,0
2744,1
2745,1
2746,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,1
2755,0
2761,1
2764,1
2765,1
2766,1
2771,0
2772,1
2774,1
2775,1
2776,1
2777,0
2778,1
2781,1
2782,1
2784,1
2786,0
2787,1
2788,1
2789,1
2790,1
2791,0
2793,1
2795,1
2796,1
2797,1
2798,0
2800,1
2802,1
2806,1
2807,1
2809,0
2810,1
2811,1
2812,1
2815,1
2816,0
2818,1
2819,1
2820,1
2821,1
2823,0
2824,1
2826,1
2827,1
2828,1
2830,0
2832,1
2836,1
2837,1
2838,1
2839,0
2840,1
2841,1
2842,1
2844,1
2845,0
2846,1
2847,1
2848,1
2849,1
2850,0
2851,1
2852,1
2853,1
2854,1
2855,0
2857,1
2858,1
2859,1
2860,1
2863,0
2864,1
2867,1
2868,1
2869,1
2870,0
2871,1
2873,1
2875,1
2878,1
2879,0
2881,1
2882,1
2883,1
2885,1
2886,0
2887,1
2888,1
2889,1
2890,1
2891,0
2892,1
2894,1
2895,1
2897,1
2900,0
2902,1
2903,1
2904,1
2905,1
2907,0
2908,1
2910,1
2913,1
2916,1
2919,0
2920,1
2922,1
2925,1
2927,1
2932,0
2934,1
2935,1
2936,1
2937,1
2938,0
2939,1
2941,1
2942,1
2943,1
2944,0
2945,1
2946,1
2948,1
2949,1
2950,0
2951,1
2952,1
2954,1
2955,1
2956,0
2957,1
2958,1
2959,1
2960,1
2961,0
2963,1
2964,1
2966,1
2967,1
2968,0
2971,1
2972,1
2976,1
2978,1
2979,0
2982,1
2983,1
2985,1
2986,1
2987,0
2989,1
2990,1
2991,1
2992,1
2993,0
2995,1
2996,1
2997,1
2998,1
3000,0
3001,1
3004,1
3005,1
3006,1
3008,0
3009,1
3010,1
3011,1
3012,1
3014,0
3015,1
3016,1
3017,1
3018,1
3019,0
3020,1
3022,1
3023,1
3026,1
3030,0
3031,1
3032,1
3034,1
3035,1
3036,0
3037,1
3038,1
3041,1
3042,1
3045,0
3047,1
3048,1
3049,1
3051,1
3052,0
3053,1
3056,1
3057,1
3058,1
3060,0
3061,1
3062,1
3064,1
3065,1
3067,0
3068,1
3069,1
3070,1
3071,1
3074,0
3078,1
3079,1
3081,1
3082,1
3083,0
3085,1
3086,1
3087,1
3089,1
3091,0
3092,1
3093,1
3094,1
3095,1
3096,0
3099,1
3100,1
3101,1
3103,1
3104,0
3106,1
3107,1
3108,1
3109,1
3110,0
3111,1
3115,1
3116,1
3117,1
3119,0
3120,1
3121,1
3122,1
3123,1
3124,0
3125,1
3126,1
3127,1
3128,1
3129,0
3130,1
3131,1
3133,1
3135,1
3137,0
3138,1
3141,1
3142,1
3143,1
3144,0
3145,1
3146,1
3148,1
3149,1
3151,0
3152,1
3156,1
3157,1
3158,1
3159,0
3163,1
3164,1
3165,1
3166,1
3167,0
3170,1
3172,1
3173,1
3175,1
3178,0
3179,1
3180,1
3181,1
3182,1
3183,0
3184,1
3185,1
3186,1
3188,1
3191,0
3194,1
3195,1
3197,1
3198,1
3199,0
3200,1
3201,1
3203,1
3205,1
3206,0
3208,1
3209,1
3211,1
3212,1
3213,0
3214,1
3215,1
3217,1
3218,1
3219,0
3221,1
3222,1
3225,1
3226,1
3229,0
3233,1
3234,1
3235,1
3236,1
3237,0
3239,1
3240,1
3241,1
3244,1
3245,0
3247,1
3248,1
3249,1
3252,1
3254,0
3255,1
3257,1
3258,1
3259,1
3260,0
3261,1
3263,1
3265,1
3266,1
3267,0
3268,1
3269,1
3270,1
3271,1
3274,0
3275,1
3276,1
3278,1
3280,1
3282,0
3283,1
3286,1
3287,1
3289,1
3291,0
3292,1
3294,1
3295,1
3300,1
3302,0
3303,1
3304,1
3305,1
3306,1
3307,0
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,1
3319,1
3320,1
3321,0
3322,1
3323,1
3325,1
3327,1
3328,0
3329,1
3330,1
3332,1
3336,1
3337,0
3338,1
3339,1
3340,1
3341,1
3342,0
3343,1
3346,1
3348,1
3349,1
3350,0
3352,1
3354,1
3358,1
3359,1
3362,0
3363,1
3364,1
3366,1
3367,1
3368,0
3369,1
3372,1
3373,1
3374,1
3375,0
3378,1
3379,1
3380,1
3381,1
3383,0
3384,1
3385,1
3388,1
3390,1
3391,0
3392,1
3393,1
3394,1
3395,1
3396,0
3397,1
3398,1
3399,1
3400,1
3403,0
3404,1
3405,1
3406,1
3407,1
3410,0
3412,1
3413,1
3414,1
3415,1
3418,0
3419,1
3420,1
3421,1
3422,1
3423,0
3424,1
3426,1
3427,1
3430,1
3431,0
3432,1
3433,1
3434,1
3435,1
3436,0
3438,1
3442,1
3444,1
3446,1
3447,0
3448,1
3451,1
3452,1
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,0
3464,1
3465,1
3466,1
3467,1
3469,0
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,1
3477,1
3478,1
3480,0
3482,1
3483,1
3487,1
3488,1
3489,0
3490,1
3491,1
3492,1
3493,1
3494,0
3495,1
3497,1
3498,1
3499,1
3500,0
3501,1
3503,1
3505,1
3506,1
3507,0
3510,1
3512,1
3513,1
3515,1
3516,0
3517,1
3518,1
3519,1
3520,1
3521,0
3522,1
3525,1
3526,1
3527,1
3529,0
3530,1
3531,1
3532,1
3533,1
3535,0
3536,1
3537,1
3538,1
3539,1
3542,0
3545,1
3546,1
3547,1
3548,1
3549,0
3553,1
3554,1
3556,1
3557,1
3560,0
3562,1
3563,1
3564,1
3565,1
3566,0
3568,1
3570,1
3571,1
3573,1
3574,0
3575,1
3578,1
3580,1
3581,1
3582,0
3584,1
3585,1
3587,1
3588,1
3589,0
3591,1
3592,1
3593,1
3594,1
3596,0
3598,1
3599,1
3600,1
3601,1
3602,0
3605,1
3607,1
3610,1
3612,1
3613,0
3614,1
3615,1
3617,1
3620,1
3621,0
3622,1
3623,1
3625,1
3627,1
3628,0
3630,1
3631,1
3632,1
3634,1
3635,0
3636,1
3637,1
3638,1
3639,1
3640,0
3642,1
3643,1
3644,1
3645,1
3649,0
3650,1
3652,1
3653,1
3654,1
3655,0
3656,1
3657,1
3658,1
3660,1
3661,0
3662,1
3663,1
3664,1
3665,1
3666,0
3667,1
3668,1
3669,1
3670,1
3672,0
3673,1
3675,1
3676,1
3677,1
3679,0
3680,1
3682,1
3683,1
3684,1
3685,0
3686,1
3687,1
3689,1
3690,1
3692,0
3693,1
3696,1
3698,1
3700,1
3701,0
3702,1
3703,1
3704,1
3705,1
3706,0
3707,1
3708,1
3709,1
3710,1
3713,0
3714,1
3719,1
3721,1
3722,1
3723,0
3724,1
3725,1
3727,1
3729,1
3730,0
3732,1
3734,1
3735,1
3737,1
3738,0
3740,1
3741,1
3743,1
3746,1
3747,0
3748,1
3749,1
3751,1
3752,1
3754,0
3755,1
3758,1
3759,1
3760,1
3762,0
3763,1
3764,1
3765,1
3770,1
3771,0
3772,1
3773,1
3774,1
3776,1
3779,0
3780,1
3781,1
3785,1
3786,1
3787,0
3788,1
3789,1
3790,1
3792,1
3794,0
3796,1
3797,1
3798,1
3800,1
3801,0
3802,1
3804,1
3805,1
3808,1
3809,0
3811,1
3812,1
3813,1
3814,1
3815,0
3816,1
3817,1
3819,1
3820,1
3821,0
3822,1
3823,1
3824,1
3826,1
3827,0
3828,1
3829,1
3831,1
3832,1
3834,0
3835,1
3837,1
3838,1
3839,1
3841,0
3842,1
3843,1
3846,1
3847,1
3850,0
3851,1
3853,1
3855,1
3856,1
3858,0
3859,1
3862,1
3863,1
3865,1
3866,0
3869,1
3870,1
3872,1
3873,1
3874,0
3875,1
3877,1
3879,1
3880,1
3881,0
3884,1
3885,1
3886,1
3887,1
3888,0
3891,1
3892,1
3893,1
3894,1
3895,0
3896,1
3898,1
3899,1
3901,1
3904,0
3908,1
3909,1
3910,1
3913,1
3914,0
3916,1
3918,1
3920,1
3924,1
3925,0
3927,1
3928,1
3929,1
3930,1
3931,0
3932,1
3933,1
3934,1
3935,1
3937,0
3938,1
3939,1
3940,1
3941,1
3942,0
3943,1
3945,1
3946,1
3947,1
3948,0
3949,1
3950,1
3951,1
3954,1
3956,0
3957,1
3958,1
3959,1
3960,1
3961,0
3963,1
3964,1
3965,1
3967,1
3969,0
3971,1
3973,1
3974,1
3975,1
3976,0
3977,1
3979,1
3980,1
3983,1
3984,0
3985,1
3986,1
3987,1
3988,1
3989,0
3990,1
3991,1
3992,1
3993,1
3994,0
3995,1
3997,1
3998,1
3999,1
4000,0
4001,1
4002,1
4003,1
4004,1
4005,0
4006,1
4007,1
4008,1
4009,1
4010,0
4011,1
4012,1
4013,1
4015,1
4018,0
4020,1
4022,1
4023,1
4026,1
4028,0
4029,1
4032,1
4033,1
4034,1
4039,0
4040,1
4041,1
4042,1
4043,1
4044,0
4045,1
4046,1
4047,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,1
4056,0
4057,1
4058,1
4060,1
4061,1
4062,0
4063,1
4065,1
4066,1
4067,1
4070,0
4071,1
4072,1
4074,1
4075,1
4076,0
4077,1
4078,1
4079,1
4081,1
4082,0
4083,1
4085,1
4086,1
4088,1
4089,0
4090,1
4092,1
4093,1
4094,1
4095,0
4099,1
4100,1
4101,1
4102,1
4103,0
4106,1
4107,1
4109,1
4110,1
4111,0
4114,1
4115,1
4117,1
4118,1
4120,0
4121,1
4122,1
4123,1
4124,1
4125,0
4127,1
4128,1
4130,1
4132,1
4133,0
4134,1
4135,1
4136,1
4137,1
4138,0
4140,1
4141,1
4142,1
4143,1
4144,0
4145,1
4146,1
4147,1
4148,1
4150,0
4151,1
4152,1
4153,1
4155,1
4156,0
4157,1
4159,1
4160,1
4161,1
4162,0
4163,1
4166,1
4167,1
4168,1
4169,0
4170,1
4171,1
4172,1
4174,1
4176,0
4177,1
4178,1
4179,1
4180,1
4182,0
4183,1
4185,1
4186,1
4188,1
4189,0
4190,1
4191,1
4192,1
4193,1
4194,0
4195,1
4197,1
4198,1
4199,1
4200,0
4203,1
4204,1
4205,1
4206,1
4207,0
4210,1
4211,1
4212,1
4214,1
4216,0
4217,1
4218,1
4219,1
4220,1
4221,0
4223,1
4224,1
4225,1
4229,1
4230,0
4231,1
4232,1
4233,1
4235,1
4236,0
4237,1
4238,1
4239,1
4240,1
4241,0
4242,1
4243,1
4244,1
4245,1
4246,0
4247,1
4249,1
